From,To,Distance(km)
GTB Nagar,East of Kailash,12.64
Preet Vihar,Pushp Vihar,11.82
Mayur Vihar,Malviya Nagar,3.72
Ashok Vihar,AIIMS,10.26
Samaypur,Badli,7.35
Qutub Minar,Hauz Khas,6.6
Moti Nagar,Mansarovar Park,5.9
Surajmal Vihar,Netaji Subhash Place,11.07
Madanpur Khadar,Tughlakabad,5.63
Qutub Minar,Karawal Nagar,3.37
Hazrat Nizamuddin,Mehrauli,4.89
GTB Enclave,Vasant Kunj,1.68
Kapasheda,Patparganj,2.59
Ambedkar Nagar,Rohini,5.14
Badli,Sarita Vihar,3.99
Qutub Minar,Malviya Nagar,11.87
Old Delhi,Zafrabad,3.8
Inderpuri,Ashok Nagar,13.2
Okhla,Burari,14.79
Uttam Nagar,Punjabi Bagh,6.7
Sultanpur,ITO,9.79
Burari,Naraina,4.49
Sagarpur,Rajiv Chowk,7.15
Kashmere Gate,Inderpuri,1.44
Vivek Vihar,Nizamuddin,12.08
South Extension,Central Secretariat,8.46
Mayapuri,Deoli,10.22
Wazirabad,Connaught Place,4.93
Azadpur,Mahipalpur,1.5
Rani Bagh,GTB Nagar,2.3
RK Puram,Shadipur,2.36
Rohini,Barakhamba,8.43
Shadipur,Burari,7.47
Nehru Place,AIIMS,7.3
ITO,Adarsh Nagar,2.51
Race Course,Green Park,5.04
Chandni Chowk,Neb Sarai,3.71
Pandav Nagar,Neb Sarai,5.01
Qutub Minar,Burari,13.05
Badarpur,Timarpur,9.71
Old Delhi,ITO,5.54
Dilshad Garden,Mehrauli,7.16
Netaji Subhash Place,Jahangirpuri,6.1
Chandni Chowk,Nauroji Nagar,11.65
Geeta Colony,Tughlakabad,7.93
Madanpur Khadar,Vikaspuri,5.92
Tughlakabad,Nauroji Nagar,8.52
Rajendra Nagar,Hari Nagar,11.78
Arjangarh,Kapasheda,4.06
Ambedkar Nagar,Ashok Vihar,6.33
Tughlakabad,Tehkhand,8.72
ITO,ISBT,9.53
Bhikaji Cama Place,Okhla,11.31
Chattarpur,Zafrabad,8.61
Sagarpur,Shahdara,14.3
Madanpur Khadar,Mandawali,14.05
Karkardooma,ISBT,11.56
Preet Vihar,Azadpur,9.18
Dabri,Jhilmil,14.23
Pandav Nagar,GTB Enclave,10.52
Ambedkar Nagar,Preet Vihar,12.22
Tigri,India Gate,2.76
GTB Nagar,Sultanpur,3.96
Wazirabad,Janakpuri,5.16
RK Puram,Zafrabad,9.76
Pitampura,Ghitorni,5.47
GTB Nagar,Mandi House,7.25
Jamia Nagar,New Friends Colony,14.16
Connaught Place,Kalkaji,10.85
Anand Vihar,Punjabi Bagh,7.21
Babarpur,Civil Lines,3.07
Chattarpur,Nehru Place,8.81
Kirti Nagar,Model Town,7.59
Mahipalpur,Nizamuddin,7.1
Anand Vihar,Ghitorni,7.68
Deoli,Karkardooma,3.19
Batla House,Mandi House,11.97
Chanakyapuri,Preet Vihar,9.54
Tughlakabad,Welcome,11.13
Central Secretariat,Sultanpur,10.24
Dilshad Garden,Badarpur,14.68
East of Kailash,Jamia Nagar,13.57
Kirti Nagar,Rajiv Chowk,10.91
Model Town,Azadpur,9.63
Wazirabad,Vikaspuri,8.25
Race Course,Shadipur,8.6
Nizamuddin,Netaji Subhash Place,12.81
Connaught Place,Shalimar Bagh,12.88
INA,Seelampur,11.41
Neb Sarai,Jhilmil,5.76
Babarpur,Adarsh Nagar,1.27
Mahipalpur,Greater Kailash,9.31
Model Town,Rohini,6.58
Govindpuri,Barakhamba,4.55
Majnu Ka Tila,Malviya Nagar,5.37
Nizamuddin,East of Kailash,10.07
Ashram,Wazirabad,11.58
Ghitorni,Rajendra Nagar,10.17
Pushp Vihar,Qutub Minar,9.54
Sarita Vihar,Patel Chowk,4.74
Qutub Minar,Mustafabad,9.0
GTB Enclave,Badarpur,3.04
Uttam Nagar,Subhash Nagar,2.41
Moti Nagar,Janakpuri,11.01
Adarsh Nagar,Palam Colony,9.04
Sangam Vihar,Pragati Maidan,11.08
Mahipalpur,Netaji Subhash Place,14.66
Tilak Nagar,Krishna Nagar,10.16
Surajmal Vihar,Nizamuddin,14.12
Inderpuri,Tigri,14.95
Govindpuri,Tigri,2.31
Rajendra Nagar,Tehkhand,5.35
Mansarovar Park,Inderpuri,5.9
Palam,Lajpat Nagar,5.72
Hazrat Nizamuddin,GTB Nagar,3.98
Inderpuri,East of Kailash,14.42
Batla House,Kashmere Gate,2.34
Tagore Garden,Greater Kailash,13.32
Batla House,Badli,3.72
Chandni Chowk,New Friends Colony,7.35
Safdarjung,Jahangirpuri,2.45
Kashmiri Gate,Connaught Place,6.31
Nauroji Nagar,Batla House,12.58
Rohini,Tehkhand,11.89
Central Secretariat,Connaught Place,9.07
Palam,Nizamuddin,9.31
Qutub Minar,Mandawali,13.98
Andheria Mod,Nizamuddin,6.57
Krishna Nagar,New Friends Colony,3.67
Moti Nagar,Mukherjee Nagar,8.66
Uttam Nagar,Mukherjee Nagar,10.98
Jasola,Palam Colony,2.14
Mandawali,Mayapuri,8.64
Samaypur,Central Secretariat,4.28
Chandni Chowk,Ghitorni,4.15
Sonia Vihar,Okhla,3.52
Ashok Vihar,New Friends Colony,11.96
Dilshad Garden,Anand Vihar,8.59
Shadipur,Karkardooma,12.87
Ashok Vihar,Burari,2.13
Pushp Vihar,Timarpur,9.84
Sagarpur,ISBT,12.77
Mansarovar Park,Uttam Nagar,10.63
Sultanpur,Vivek Vihar,8.05
Deoli,Central Secretariat,3.3
ITO,Palam Colony,3.79
Okhla,Madanpur Khadar,3.26
Dabri,Sarojini Nagar,1.88
Ashram,Green Park,9.72
Okhla,Barakhamba,12.21
Dabri,Naraina,12.45
ITO,Wazirabad,1.97
Sarojini Nagar,Vikaspuri,8.31
Karawal Nagar,Yamuna Vihar,3.59
Kashmere Gate,Burari,12.97
ITO,Tehkhand,5.35
Pandav Nagar,Punjabi Bagh,3.4
Bijwasan,Netaji Subhash Place,9.29
Barakhamba,Kalkaji,4.12
Hari Nagar,Naraina,3.67
Samaypur,Shadipur,3.95
Bijwasan,Saket,14.83
Chanakyapuri,Nizamuddin,13.54
Jhilmil,Kashmiri Gate,4.57
Nauroji Nagar,Pitampura,4.64
Seelampur,GTB Enclave,14.95
Batla House,Arjangarh,1.62
Shalimar Bagh,Ghitorni,14.24
Kirti Nagar,Ashok Vihar,3.27
Madanpur Khadar,Race Course,1.53
Chanakyapuri,Timarpur,5.36
Kirti Nagar,Sarojini Nagar,12.22
Samaypur,ISBT,12.51
Madanpur Khadar,Kirti Nagar,10.16
Geeta Colony,Adarsh Nagar,14.35
Chanakyapuri,GTB Enclave,7.07
Adarsh Nagar,RK Puram,1.8
Kapasheda,Burari,1.57
Sagarpur,Kalkaji,7.54
Palam,Batla House,1.71
Kashmiri Gate,Ashram,5.54
Netaji Subhash Place,Bhikaji Cama Place,1.73
Laxmi Nagar,Lok Kalyan Marg,14.87
Timarpur,Bhikaji Cama Place,13.9
AIIMS,Pandav Nagar,7.12
Mayur Vihar,Najafgarh,9.09
Mansarovar Park,Palam Colony,11.26
Mehrauli,Burari,12.42
Timarpur,Ghitorni,9.96
Krishna Nagar,Janakpuri,14.0
Kashmere Gate,Bijwasan,14.23
Hazrat Nizamuddin,Palam,4.18
Najafgarh,Bhikaji Cama Place,11.68
Naraina,East of Kailash,11.19
Govindpuri,Sarita Vihar,1.38
Ali Vihar,Mandi House,7.48
Ali Vihar,Inderpuri,7.85
New Friends Colony,Deoli,12.14
Azadpur,Tagore Garden,11.09
Pitampura,Ramesh Nagar,5.12
Tehkhand,Okhla,13.62
Tehkhand,Nauroji Nagar,11.61
Punjabi Bagh,Kashmere Gate,4.65
Rani Bagh,GTB Enclave,3.16
Jahangirpuri,Burari,8.86
Arjangarh,Hauz Khas,14.95
Rani Bagh,Majnu Ka Tila,2.61
Mayur Vihar,South Extension,14.76
ISBT,Uttam Nagar,14.22
Rohini,Zafrabad,11.38
Saket,Kalkaji,4.76
Uttam Nagar,Inderpuri,14.67
Vasant Kunj,Chandni Chowk,4.21
Mukherjee Nagar,Patel Chowk,8.21
Uttam Nagar,Krishna Nagar,14.53
Andheria Mod,Bijwasan,11.56
Rajiv Chowk,Ashram,10.16
Burari,Mayapuri,3.95
Mukherjee Nagar,Subhash Nagar,3.71
Old Delhi,Bijwasan,14.53
Lajpat Nagar,Mandawali,14.74
Surajmal Vihar,Sagarpur,7.33
Ashok Vihar,Mehrauli,6.4
Nauroji Nagar,Timarpur,14.89
Qutub Minar,Dilshad Garden,7.42
Tilak Nagar,Mukherjee Nagar,4.07
Uttam Nagar,Old Delhi,1.73
Hazrat Nizamuddin,Chandni Chowk,12.31
Qutub Minar,Mansarovar Park,13.09
Mandawali,Andheria Mod,14.89
East of Kailash,South Extension,3.93
Tilak Nagar,GTB Nagar,13.89
Babarpur,Rani Bagh,3.07
Safdarjung,Subhash Nagar,1.11
Burari,South Extension,9.27
Pragati Maidan,ITO,6.69
Palam Colony,Karol Bagh,4.92
Dwarka,Rajendra Nagar,10.51
Mandi House,East of Kailash,9.92
Safdarjung,Mayur Vihar,6.3
Timarpur,Adarsh Nagar,1.2
Ashok Vihar,Vikaspuri,5.33
Mansarovar Park,Hari Nagar,8.49
ITO,Hari Nagar,1.67
Adarsh Nagar,Subhash Nagar,11.74
Mehrauli,Yamuna Vihar,2.16
Malviya Nagar,Tigri,10.51
INA,Uttam Nagar,9.64
Preet Vihar,Mayur Vihar,9.39
Kashmiri Gate,East of Kailash,7.08
Netaji Subhash Place,Moti Nagar,2.83
Old Delhi,Patparganj,2.02
Shahdara,Ambedkar Nagar,9.62
East of Kailash,Mukherjee Nagar,2.01
Old Delhi,Bhikaji Cama Place,7.74
Dwarka,Inderpuri,1.66
Dabri,Welcome,13.49
Rohini,Hauz Khas,2.91
Vasant Kunj,Azadpur,1.31
Kashmere Gate,Neb Sarai,4.24
Rohini,Hazrat Nizamuddin,5.01
Wazirabad,AIIMS,3.5
Old Delhi,Mehrauli,12.39
Shadipur,Yamuna Vihar,13.57
Batla House,Seelampur,6.28
Sarojini Nagar,India Gate,7.62
Chandni Chowk,Paschim Vihar,7.75
Timarpur,Burari,9.69
Tagore Garden,Neb Sarai,8.01
Shadipur,Connaught Place,1.6
Chandni Chowk,Patel Chowk,9.44
Welcome,Kalkaji,8.55
Seelampur,GTB Enclave,6.8
Janakpuri,Green Park,10.86
Neb Sarai,Civil Lines,7.83
Race Course,Patparganj,12.69
Sarojini Nagar,Andheria Mod,1.55
Mustafabad,Preet Vihar,12.3
Sarojini Nagar,Chandni Chowk,4.84
Madanpur Khadar,Ambedkar Nagar,5.98
India Gate,Pitampura,11.22
Tigri,Civil Lines,10.6
New Friends Colony,Mandawali,3.6
Ashram,Vivek Vihar,11.88
Babarpur,Civil Lines,4.97
Tilak Nagar,Pandav Nagar,13.66
Adarsh Nagar,RK Puram,5.31
Safdarjung,Burari,1.5
Sagarpur,Adarsh Nagar,11.31
Qutub Minar,Dabri,4.22
Moti Nagar,Sarojini Nagar,5.67
Okhla,Pitampura,8.53
Lajpat Nagar,Deoli,5.78
Babarpur,East of Kailash,12.72
Hauz Khas,Karawal Nagar,7.88
Saket,Ashok Nagar,11.47
Chandni Chowk,Hazrat Nizamuddin,10.38
ISBT,Laxmi Nagar,11.79
Pragati Maidan,Adarsh Nagar,1.18
Patparganj,Nauroji Nagar,11.55
Jhilmil,Najafgarh,2.28
Ghitorni,Okhla,8.63
RK Puram,Mayapuri,14.98
Anand Vihar,Nehru Place,3.4
Rajiv Chowk,Tilak Nagar,11.38
Mayapuri,Kalkaji,5.15
Neb Sarai,Okhla,7.14
Tagore Garden,Sangam Vihar,6.71
Greater Kailash,Mukherjee Nagar,9.61
Ashram,GTB Enclave,6.92
East of Kailash,Anand Vihar,7.23
Ambedkar Nagar,Palam Colony,9.37
Rajiv Chowk,Ali Vihar,1.37
Zafrabad,Dilshad Garden,8.83
Saket,Samaypur,11.49
Ashok Vihar,Jamia Nagar,13.04
Preet Vihar,Inderpuri,9.9
Bhogal,Seelampur,1.34
Naraina,Mandawali,9.13
Tughlakabad,GTB Nagar,13.17
ITO,Kapasheda,6.4
Rajouri Garden,Moti Nagar,2.83
Kalkaji,Jahangirpuri,6.67
Vivek Vihar,Chanakyapuri,7.48
Okhla,Rani Bagh,3.17
Deoli,Vasant Kunj,8.04
Chattarpur,Badli,9.88
Kashmiri Gate,New Friends Colony,10.34
Mandawali,Badli,8.41
INA,Badarpur,10.16
Tilak Nagar,Sonia Vihar,13.49
Andheria Mod,Sonia Vihar,14.18
Chattarpur,Civil Lines,6.77
Babarpur,Hauz Khas,1.3
Mehrauli,Uttam Nagar,13.75
INA,Rohini,2.23
Sultanpur,Krishna Nagar,9.07
Paschim Vihar,Bijwasan,5.14
Malviya Nagar,Ghitorni,10.1
Connaught Place,Rani Bagh,9.39
Chandni Chowk,Vasant Kunj,1.14
South Extension,Tilak Nagar,8.95
Sagarpur,Sultanpur,10.25
Tilak Nagar,Central Secretariat,1.28
Sarita Vihar,INA,8.65
Neb Sarai,Green Park,10.23
Tehkhand,Civil Lines,10.35
Rajiv Chowk,Ghitorni,2.65
Yamuna Vihar,Bhogal,7.07
Sangam Vihar,Batla House,11.03
ISBT,Lajpat Nagar,6.89
Karawal Nagar,Rohini,8.92
Najafgarh,Zafrabad,13.83
Ashok Vihar,Ghitorni,7.85
Shadipur,Naraina,3.94
Mehrauli,Chattarpur,6.55
Palam Colony,Sarita Vihar,11.62
Rajouri Garden,Anand Vihar,1.66
Adarsh Nagar,Pandav Nagar,14.24
Vikaspuri,Rajouri Garden,6.62
Naraina,Anand Vihar,8.5
Deoli,Mustafabad,11.8
Badarpur,Mustafabad,7.4
Ashram,Tughlakabad,14.26
Geeta Colony,Govindpuri,7.47
Naraina,Ghitorni,13.53
Central Secretariat,Kalkaji,3.58
Arjangarh,Chattarpur,11.29
Hazrat Nizamuddin,Bhikaji Cama Place,1.06
Mahipalpur,Mansarovar Park,1.26
Dabri,Janakpuri,12.73
Ramesh Nagar,Connaught Place,9.29
Rohini,Tigri,5.31
Ramesh Nagar,Ambedkar Nagar,2.2
Nauroji Nagar,Anand Vihar,1.31
Moti Nagar,Punjabi Bagh,2.56
Vikaspuri,Kalkaji,1.04
Netaji Subhash Place,Ambedkar Nagar,13.33
Geeta Colony,East of Kailash,2.68
Bijwasan,Nauroji Nagar,6.68
Seelampur,Sonia Vihar,6.59
Adarsh Nagar,Karkardooma,4.31
Chattarpur,Timarpur,14.95
Subhash Nagar,Kashmiri Gate,5.58
Wazirabad,Subhash Nagar,6.22
Janakpuri,Sonia Vihar,13.22
Civil Lines,Sonia Vihar,4.33
Ramesh Nagar,Barakhamba,10.51
Shahdara,Geeta Colony,12.19
Jhilmil,Bijwasan,14.38
New Friends Colony,Babarpur,9.22
Mandawali,Ashok Nagar,1.41
Nauroji Nagar,Ashram,5.62
Bijwasan,Jhilmil,10.56
Kapasheda,Shadipur,11.64
Karawal Nagar,Saket,12.58
New Friends Colony,Shalimar Bagh,2.08
Tilak Nagar,Burari,11.52
Jasola,Sonia Vihar,9.63
Ghitorni,Najafgarh,10.08
Qutub Minar,Preet Vihar,9.03
ITO,Shalimar Bagh,7.72
Netaji Subhash Place,Badli,9.22
Chattarpur,Qutub Minar,4.54
Pandav Nagar,Mukherjee Nagar,10.24
Lajpat Nagar,Ashok Vihar,2.38
Rajouri Garden,Jhilmil,12.24
Madanpur Khadar,Dilshad Garden,3.81
Sarojini Nagar,Central Secretariat,14.06
Adarsh Nagar,Moti Nagar,7.9
Wazirabad,Jasola,5.11
Burari,Ambedkar Nagar,1.88
Preet Vihar,Mayur Vihar,2.33
Shalimar Bagh,GTB Enclave,13.08
Preet Vihar,Mustafabad,13.32
Netaji Subhash Place,Adarsh Nagar,5.54
Arjangarh,East of Kailash,4.84
Rajouri Garden,Krishna Nagar,3.02
East of Kailash,Mahipalpur,14.19
India Gate,Adarsh Nagar,10.79
Mandawali,Janakpuri,6.15
Tagore Garden,Shalimar Bagh,4.6
Sarita Vihar,Surajmal Vihar,13.42
Karkardooma,Lok Kalyan Marg,3.01
East of Kailash,Rajouri Garden,6.07
Anand Vihar,Karol Bagh,9.25
Jahangirpuri,Palam,12.01
Majnu Ka Tila,Shahdara,12.88
Krishna Nagar,Okhla,3.46
Naraina,Yamuna Vihar,5.98
Bijwasan,Tughlakabad,10.28
Sonia Vihar,AIIMS,2.89
Preet Vihar,AIIMS,3.82
Vivek Vihar,Badli,3.12
Karkardooma,Zafrabad,6.39
Okhla,Saket,2.76
ITO,Sultanpur,7.49
Seelampur,Ashok Nagar,6.01
Ashok Nagar,Nauroji Nagar,11.89
Sultanpur,Arjangarh,4.4
Rohini,Malviya Nagar,3.68
Barakhamba,Ashok Nagar,14.18
Punjabi Bagh,Surajmal Vihar,1.7
Rajendra Nagar,Sangam Vihar,14.61
Palam Colony,Civil Lines,9.24
Pandav Nagar,Ashram,4.25
Dwarka,Civil Lines,10.76
INA,Arjangarh,8.24
Hauz Khas,Safdarjung,13.82
INA,ITO,12.41
Hazrat Nizamuddin,Bhogal,2.65
Sultanpur,GTB Nagar,14.98
Samaypur,Connaught Place,6.17
Model Town,Kalkaji,11.16
Chattarpur,Bijwasan,13.25
Vasant Kunj,INA,14.47
Tughlakabad,ITO,1.5
Sangam Vihar,ISBT,8.08
Vivek Vihar,Majnu Ka Tila,8.84
Saket,ITO,12.37
Shadipur,Bhogal,6.26
Ashok Nagar,Anand Vihar,5.67
Tagore Garden,Mayur Vihar,13.4
Race Course,Arjangarh,9.29
Safdarjung,Mukherjee Nagar,13.2
Shalimar Bagh,Netaji Subhash Place,10.61
Mukherjee Nagar,Andheria Mod,9.53
Najafgarh,Barakhamba,2.82
Mandawali,Ashram,8.52
Sangam Vihar,Babarpur,10.67
Adarsh Nagar,Sangam Vihar,11.5
Rohini,Safdarjung,12.5
Greater Kailash,Babarpur,1.87
Mandi House,Batla House,14.11
Ashram,Greater Kailash,9.11
East of Kailash,Malviya Nagar,11.49
Rajiv Chowk,Karol Bagh,5.28
Yamuna Vihar,Tigri,4.44
Tagore Garden,Netaji Subhash Place,5.69
Neb Sarai,Krishna Nagar,11.02
Saket,Shadipur,8.91
Patel Chowk,Hazrat Nizamuddin,1.75
Shalimar Bagh,Chandni Chowk,12.38
Anand Vihar,Civil Lines,9.79
Patel Chowk,Welcome,6.95
Mayur Vihar,Nauroji Nagar,5.25
ISBT,Ali Vihar,10.04
Chandni Chowk,Shahdara,9.64
Shahdara,Azadpur,6.27
Kapasheda,INA,5.79
Samaypur,Shadipur,14.59
Seelampur,Pragati Maidan,7.91
East of Kailash,Krishna Nagar,13.73
Surajmal Vihar,Jamia Nagar,1.63
AIIMS,Mustafabad,1.11
Ambedkar Nagar,Kashmiri Gate,1.77
Seelampur,Surajmal Vihar,1.41
Janakpuri,South Extension,2.97
Palam Colony,Ashram,6.13
Ashram,Shalimar Bagh,14.13
Sarita Vihar,Mandawali,9.54
Kirti Nagar,Okhla,9.49
